Node,Disp_X,Disp_Y,Disp_Z,Rot_X,Rot_Y,Rot_Z
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.00030774678180418743,5.6221155348558764e-11,-0.0018264586331862818,-3.732400617552239e-11,0.00037198828087271204,9.189912467469335e-13
20,0.000341484314556457,5.782548689598353e-11,-0.003855829573256962,-3.8637071092506623e-11,0.0002823702053890308,4.661413971902756e-13
21,0.0004057860069640518,5.926096094115532e-11,-0.002778203435684074,-3.9602387565756454e-11,1.0509654658275654e-05,-2.4494701209349513e-13
22,0.0003077467756906103,4.6842188470631123e-11,-0.0033817470188003008,-3.101153246915792e-11,0.0005291616450043291,6.638432293122794e-13
23,0.0003414843119975165,4.791659048936927e-11,-0.006682365064924593,-3.209302305603719e-11,0.00031636251873905664,3.654593522032273e-13
24,0.0004057860093078064,4.952686416240657e-11,-0.004949948922142098,-3.308591093901047e-11,-0.00011364920787212302,-3.1321731078691214e-14
25,0.0003077467751038436,9.738062293169731e-13,-0.003481978866065372,-4.782187183094337e-13,0.0005482139757242622,-5.853975107737356e-13
26,0.00034148431077586774,4.2816002950805904e-13,-0.006851232228847262,-5.0691865124508e-13,0.00032586033464632256,7.300879894176663e-14
27,0.00040578600676524423,3.2934084026762153e-12,-0.0050876514205932515,-2.145092673906946e-12,-0.00012313855411396756,1.1528668195498094e-12
28,0.00030774678318527983,-2.556336250169079e-11,-0.003433143903951936,1.7290701604907653e-11,0.0005392825265439817,-1.898821491788442e-12
29,0.00034148431176337827,-2.800042998511746e-11,-0.006768799045277785,1.8253558376288393e-11,0.0003215851825296309,-2.738574069035272e-13
30,0.0004057859966927655,-2.3979756851665158e-11,-0.005020122964002429,1.6151406460175572e-11,-0.00011850955756920196,2.329285592948173e-12
