Element_ID,Type,Location,Axial_Force,Shear_Y,Shear_Z,Torsion,Moment_Y,Moment_Z
1,Column,Inicio,699.0110084285008,-545.2365481028891,171852.0829505769,58967.22132788653,345.3535749505796,-3.842978217384627e-16
1,Column,Centro,0.0,0.0,0.0,954.1639591800558,1223.2692647498764,0.0
1,Column,Final,-699.0110084285008,545.2365481028891,-171852.0829505769,-57058.89340952642,2101.184954549173,3.842978217384627e-16
2,Column,Inicio,1263.494639701099,-645.8238556854734,310082.43793170975,46020.46665320226,1003.9178141619595,2.0998549185701642e-16
2,Column,Centro,0.0,0.0,0.0,1130.1917474495785,2211.1156194769233,0.0
2,Column,Final,-1263.494639701099,645.8238556854734,-310082.43793170975,-43760.0831583031,3418.313424791887,-2.0998549185701642e-16
3,Column,Inicio,1297.9245709725128,-143.47803235232485,314946.85764808004,-22655.63964642452,1044.0860625821892,1.640181099923168e-15
3,Column,Centro,0.0,0.0,0.0,251.0865566165685,2271.3679992018974,0.0
3,Column,Final,-1297.9245709725128,143.47803235232485,-314946.85764808004,23157.812759657656,3498.6499358216056,-1.640181099923168e-15
4,Column,Inicio,970.0680843852995,452.7825746060199,239058.41316455172,-85419.3167891559,661.5868168590525,1.6881150310790099e-15
4,Column,Centro,0.0,0.0,0.0,-792.3695055605349,1697.6191476742742,0.0
4,Column,Final,-970.0680843852995,-452.7825746060199,-239058.41316455172,83834.57777803483,2733.6514784894957,-1.6881150310790099e-15
5,Column,Inicio,489.0370771281305,405.40946180488805,119996.61554853503,-55892.503538259654,100.38397078746118,8.820502471529343e-16
5,Column,Centro,0.0,0.0,0.0,-709.4665581585541,855.8148849742283,0.0
5,Column,Final,-489.0370771281305,-405.40946180488805,-119996.61554853503,54473.570421942546,1611.2457991609956,-8.820502471529343e-16
6,Column,Inicio,312.0488957940017,272.2434885265788,342018.72505926073,58006.39344045485,-162.02632128501,-1.1255252829604427e-17
6,Column,Centro,0.0,0.0,0.0,-476.4261049215129,546.085567639503,0.0
6,Column,Final,-312.0488957940017,-272.2434885265788,-342018.72505926073,-58959.245650297875,1254.197456564016,1.1255252829604427e-17
7,Column,Inicio,430.0867550778973,456.31601483154265,571804.1037416648,44423.12696727778,-24.315485230908507,1.1257976804002436e-16
7,Column,Centro,0.0,0.0,0.0,-798.5530259551997,752.6518213863203,0.0
7,Column,Final,-430.0867550778973,-456.31601483154265,-571804.1037416648,-46020.23301918818,1529.6191280035491,-1.1257976804002436e-16
8,Column,Inicio,449.8737707239019,308.5554084452222,579529.8674670039,-23755.56788615164,-1.2306342959668655,1.122839931678516e-16
8,Column,Centro,0.0,0.0,0.0,-539.971964779139,787.2790987668284,0.0
8,Column,Final,-449.8737707239019,-308.5554084452222,-579529.8674670039,22675.62395659336,1575.7888318296236,-1.122839931678516e-16
9,Column,Inicio,345.5847784322689,-18.725787813912444,454945.77354066964,-85119.68843997725,-122.90112612977157,-1.888405664071e-16
9,Column,Centro,0.0,0.0,0.0,32.77012867434678,604.7733622564706,0.0
9,Column,Final,-345.5847784322689,18.725787813912444,-454945.77354066964,85185.22869732595,1332.4478506427126,1.888405664071e-16
10,Column,Inicio,274.24408390560575,-9.65087631843926,250840.22471347888,-55379.301227411706,-206.1319358668717,-3.582653466590221e-16
10,Column,Centro,0.0,0.0,0.0,16.889033557268704,479.9271468348101,0.0
10,Column,Final,-274.24408390560575,9.65087631843926,-250840.22471347888,55413.079294526244,1165.986229536492,3.582653466590221e-16
11,Column,Inicio,-1110.0073444834227,323.3980523839626,254616.16833201467,57975.985188193976,-1935.7352251421153,4.380201398127678e-16
11,Column,Centro,0.0,0.0,0.0,-565.9465916719346,-1942.51285284599,0.0
11,Column,Final,1110.0073444834227,-323.3980523839626,-254616.16833201467,-59107.878371537845,-1949.2904805498647,-4.380201398127678e-16
12,Column,Inicio,-1560.2898999982815,189.80660441923618,440352.3033229393,45084.66396620626,-2461.0648754559397,-2.568479870852952e-16
12,Column,Centro,0.0,0.0,0.0,-332.16155773366336,-2730.507324996993,0.0
12,Column,Final,1560.2898999982815,-189.80660441923618,-440352.3033229393,-45748.987081673586,-2999.9497745380454,2.568479870852952e-16
